──────────────────────────────────────────
           ADVENT OF CODE 2023            
[DBG] ║ .......############################################################################............................................................................................................#######################################################......................................................................................................................... ║
[DBG] ║ .......############################################################################............................................................................................................###########################################################..................................................................................................................... ║
[DBG] ║ .......############################################################################............................................................................................................###########################################################..................................................................................................................... ║
[DBG] ║ ..........##################......########################........##############...............................................................................................................###########################################################..................................................................................................................... ║
[DBG] ║ ..........##################......########################........##############...............................................................................................................###########################################################..................................................................................................................... ║
[DBG] ║ ..........################........########################........##############.....................................................................................................................#####################################################..................................................................................................................... ║
[DBG] ║ ..........################........########################........#####..............................................................................................................................#####################################################..................................................................................................................... ║
[DBG] ║ ..........################........########################........#####..............................................................................................................................#################################################......................................................................................................................... ║
[DBG] ║ ..........################........################................#####..............................................................................................................................#################################################......................................................................................................................... ║
[DBG] ║ ..........################........################................#####......................................................................................................................................#########################################......................................................................................................................... ║
[DBG] ║ ..........################............############...........................................................................................................................................................#########################################......................................................................................................................... ║
[DBG] ║ ..........################............############...........................................................................................................................................................##################################................................................................................................................................ ║
[DBG] ║ ..........################............############...........................................................................................................................................................##################################................................................................................................................................ ║
[DBG] ║ ..........################............############...........................................................................................................................................................##################################................................................................................................................................ ║
[DBG] ║ ..........################............############...................................................................................................................................................................#####################..................................................................................................................................... ║
[DBG] ║ ............##########................############...................................................................................................................................................................#####################..................................................................................................................................... ║
[DBG] ║ ............##########................#####..........................................................................................................................................................................#####################..................................................................................................................................... ║
[DBG] ║ ............##########................#####.................................................................................................................................................................................##############..................................................................................................................................... ║
[DBG] ║ ............##########................#####.................................................................................................................................................................................########........................................................................................................................................... ║
[DBG] ║ ............##########................#####.................................................................................................................................................................................########........................................................................................................................................... ║
[DBG] ║ ............##########................#####.................................................................................................................................................................................########........................................................................................................................................... ║
[DBG] ║ ............##########................#####.................................................................................................................................................................................########........................................................................................................................................... ║
[DBG] ║ ......................................#####.................................................................................................................................................................................########........................................................................................................................................... ║
[DBG] ╚═════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╝
    1: NEW             131.57 ms
      ⤷ 47045
    2: ERROR 
      ⤷ saying: part 2 not implemented
